text_si	depression_risk_si
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
